id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
41868789,Italianway - Palladio 16,27693585,Italianway,,PORTA ROMANA,45.4475,9.2,Entire home/apt,170,1,4,2021-08-13,0.32,302,152,3,
41871820,Mascagni studio flat,17259996,Andrea,,GUASTALLA,45.46736,9.206,Entire home/apt,83,2,4,2020-02-26,0.20,8,0,0,015146-CIM-02903
41872187,Suite Central Station 3,331110620,Salvatore Doriano,,CENTRALE,45.48275,9.20536,Entire home/apt,99,1,32,2020-02-15,1.55,6,60,16,
41879670,Tra il Duomo e i Navigli,225859351,Sirio,,PORTA ROMANA,45.44977,9.2003,Private room,35,1,5,2020-02-13,0.24,1,0,0,
41879952,Bright Apt. In University Distrcit,22653884,Andrea,,CORSICA,45.46777,9.23174,Entire home/apt,49,1,11,2020-02-16,1.04,38,0,3,
41881386,Bilocale con 4 posti a Maciachini,146487860,Natali,,DERGANO,45.4995,9.18363,Entire home/apt,75,1,0,,,4,212,0,
41881552,Decristoforismilan,60789247,Elena,,GARIBALDI REPUBBLICA,45.48081,9.18852,Entire home/apt,81,1,73,2021-08-26,4.48,2,76,49,REP_PROV_MI/MI-SUPRO/0015767 del 21/01/2020
41882784,Large king size bed room in Lambrate-Città Studi,68254021,Eric,,PARCO LAMBRO - CIMIANO,45.48651,9.23897,Private room,65,1,0,,,3,0,0,015146-LNI-00169
41885195,Casa da Suite Seta,14743308,Jacopo,,DERGANO,45.49978,9.18474,Entire home/apt,59,1,1,2021-04-25,0.17,82,296,1,
41893488,❖ Colorful apt. in Loreto ❖,331085690,Sergio,,LORETO,45.48623,9.22744,Entire home/apt,70,1,0,,,1,0,0,
41896013,Loft Near Fondazione Prada,179339388,Francesco,,LODI - CORVETTO,45.44337,9.21657,Entire home/apt,200,1,0,,,1,179,0,
41900708,Modern apartment in Milan,331334042,Massimiliano Federica,,PADOVA,45.50254,9.21958,Entire home/apt,62,2,2,2021-07-04,0.46,1,78,2,
41900872,Italianway - Rosales 3 B,27693585,Italianway,,GARIBALDI REPUBBLICA,45.48132,9.18798,Entire home/apt,171,1,11,2021-08-27,2.80,302,175,9,
41901204,Suite Central Station 2,331110620,Salvatore Doriano,,CENTRALE,45.48275,9.20536,Entire home/apt,99,1,29,2021-09-24,1.40,6,58,16,
41902116,Twin room - boutique hotel,127046299,Hotel Perugino,,XXII MARZO,45.45845,9.21381,Private room,216,1,0,,,4,295,0,
41902231,Double room - boutique hotel,127046299,Hotel Perugino,,XXII MARZO,45.45666,9.21393,Private room,217,1,0,,,4,287,0,
41902586,Single room - boutique hotel,127046299,Hotel Perugino,,XXII MARZO,45.45874,9.21399,Private room,192,1,3,2021-06-06,0.63,4,298,3,
41902694,Brera Fiori Chiari 26,331263019,Fabio,,BRERA,45.47202,9.18545,Entire home/apt,151,1,6,2021-07-12,0.37,1,82,4,
41903017,"BOCCONI SUITE - A/C, WiFi, Sat TV, Netflix",269982829,Stefano,,VIGENTINA,45.45078,9.19229,Entire home/apt,81,1,27,2021-09-09,1.31,4,37,18,
41904490,Quiet apartment close to Navigli and Universities,4628339,Chiara,,S. CRISTOFORO,45.44197,9.15716,Entire home/apt,55,150,0,,,4,48,0,
41910711,ELEGANTE 80 mq CON BALCONE  PIAZZA CADORNA,121694068,Giorgio,,DUOMO,45.46711,9.17782,Entire home/apt,140,90,0,,,7,276,0,
41911331,"Design home ""ARCO DELLA PACE""",8604316,Andrea,,PAGANO,45.47612,9.17068,Private room,120,2,0,,,1,0,0,
41919774,Corso Buenos Aires apartment,331651063,Faik,,BUENOS AIRES - VENEZIA,45.48016,9.20845,Entire home/apt,189,1,1,2020-02-23,0.05,1,0,0,
41920980,"ALTIDO Bright 1BR apt in De Angeli, nearby subway",18593362,Hintown,,BANDE NERE,45.46689,9.14575,Entire home/apt,110,1,2,2021-10-10,0.10,35,141,1,
41922922,Viale Jenner 5 posti letto,146487860,Natali,,FARINI,45.4964,9.17465,Entire home/apt,70,1,0,,,4,79,0,
41923102,Siri - Milano Castello Sforzesco - WiFi,112067367,Master Guest,,SARPI,45.47773,9.17321,Entire home/apt,119,1,3,2021-09-30,1.84,32,292,3,015146-CIM-03218
41924537,Alessia's Flat- Politecnico,17185831,Alessia'S Flat,,CITTA' STUDI,45.47068,9.22505,Entire home/apt,64,2,32,2021-09-19,1.56,31,172,18,
41925068,Brera Formentini 4,331331906,Fabio,,BRERA,45.47157,9.18585,Entire home/apt,159,1,0,,,1,77,0,
41933781,LOVELY & LUXURY APPARTEMENT NEAR CROCETTA STATION,108848028,Enrica,,VIGENTINA,45.4533,9.19614,Entire home/apt,800,4,0,,,1,0,0,
41936481,Casa da Suite Meta,14743308,Jacopo,,LORETO,45.49068,9.22398,Entire home/apt,54,1,0,,,82,251,0,
41943424,Stanza singola a Nolo - Stazione Centrale,7358453,Monica,,LORETO,45.48866,9.22003,Private room,35,2,0,,,2,82,0,
41944216,Full apartment near center city  for design week,21263570,Francesco,,VILLAPIZZONE,45.48713,9.14386,Entire home/apt,63,1,4,2021-10-10,2.79,2,253,4,
41944647,Bright and charming apartment in Isola,14359745,Sara,,ISOLA,45.49335,9.18551,Entire home/apt,100,2,0,,,1,0,0,
41945133,"BOCCONI LOFT - A/C, WiFi, Sat TV, Netflix",269982829,Stefano,,VIGENTINA,45.45078,9.19229,Entire home/apt,92,1,16,2020-08-07,0.78,4,0,11,
41947308,Easylife - Gorgeous flat in the Design District,9025189,Donato,,GUASTALLA,45.46379,9.20673,Entire home/apt,81,3,18,2021-09-30,0.88,61,330,2,
41951041,Elegant Studio in Milan,331979391,Alberto,,VIALE MONZA,45.5204,9.22624,Entire home/apt,62,2,0,,,1,75,0,
41951464,Easylife - Peach secret in Porta Venezia,9025189,Donato,,BUENOS AIRES - VENEZIA,45.47071,9.20806,Entire home/apt,81,3,17,2021-08-11,0.92,61,290,10,
41964126,Duomo flat,33746654,Marina,,DUOMO,45.46185,9.19529,Private room,70,1,12,2021-09-24,0.60,1,45,9,
41967803,Casa del Fumetto con terrazzo (Maciachini M3),118626644,Paolo Andrea,,ISOLA,45.49627,9.1873,Entire home/apt,66,1,32,2021-10-09,1.55,12,165,25,
41968279,big and renovated with amazing view and guardian.,14476936,Shirly & Tana,,SARPI,45.48584,9.16885,Entire home/apt,74,2,21,2021-06-30,1.02,5,139,14,
41969010,Single room near metro all included,2089781,Eleonora,,VIALE MONZA,45.51862,9.22734,Private room,30,1,0,,,4,291,0,
41969142,Parco Solari's apartment,332235079,Raffaella,,NAVIGLI,45.4571,9.16907,Entire home/apt,129,1,1,2020-02-28,0.05,1,0,0,
41970976,GARIBALDI  station/metro SMALL STUDIO with WIFI,29037039,Elisabetta,,ISOLA,45.4872,9.18481,Entire home/apt,35,1,16,2021-09-12,1.24,10,257,12,
41973255,NEW! Gorgeous apartment Milano City Center - Duomo,23565392,Matteo,,PORTA ROMANA,45.45514,9.20694,Entire home/apt,89,1,6,2020-02-20,0.30,1,174,4,
41978785,J&Z Lovable Little Home,331890888,Silvio,,NAVIGLI,45.44861,9.16435,Entire home/apt,220,1,0,,,1,0,0,
41979717,Val di Sole Apartment - IEO - Fondazione Prada,172038615,Davide,,RIPAMONTI,45.43195,9.20569,Entire home/apt,85,3,8,2021-05-16,0.62,1,305,5,
41980517,Easy Welcome Stylish Canal,28412277,Grazia,,TIBALDI,45.44202,9.17595,Entire home/apt,130,1,1,2020-05-04,0.06,2,91,0,
41981436,Porta Venezia -Babila::: Blue Apartment,3961167,Luisa,,BUENOS AIRES - VENEZIA,45.4777,9.20597,Entire home/apt,45,3,2,2021-04-30,0.90,4,316,2,
41987862,Zona Tortona perfetto per il fuori salone,57793814,Laura,,GIAMBELLINO,45.44832,9.14879,Entire home/apt,280,3,0,,,2,0,0,
41988715,Wonderful apartment in Navigli (015146-CNI-02762),332485599,Roberto,,RONCHETTO SUL NAVIGLIO,45.44327,9.1471,Entire home/apt,70,2,4,2020-02-23,0.20,1,0,0,
41989292,Duplex silenzioso con terrazzo 4 posti letto - M3,332267386,Carlo,,LODI - CORVETTO,45.44443,9.21845,Entire home/apt,50,2,2,2020-03-01,0.10,1,0,0,
41990855,Family - Aria Milano Boutique Apartments,325219030,ARIA Milano,,BUENOS AIRES - VENEZIA,45.47875,9.21727,Entire home/apt,138,1,1,2021-09-26,1,6,82,1,
41990886,Studio - Aria Milano Boutique Apartments,325219030,ARIA Milano,,BUENOS AIRES - VENEZIA,45.47876,9.21495,Entire home/apt,115,1,74,2020-12-01,3.65,6,98,58,
41991070,Superior Deluxe Suite - Aria Milano Boutique Apartments,325219030,ARIA Milano,,BUENOS AIRES - VENEZIA,45.47977,9.21724,Entire home/apt,150,1,2,2021-10-10,2,6,34,2,
41991098,Superior Deluxe  Studio - Aria Milano Boutique Apartments,325219030,ARIA Milano,,BUENOS AIRES - VENEZIA,45.48041,9.21708,Entire home/apt,127,1,1,2020-02-17,0.05,6,73,0,
41991137,Suite - Aria Milano Boutique Apartments,325219030,ARIA Milano,,BUENOS AIRES - VENEZIA,45.48064,9.21569,Entire home/apt,138,1,7,2021-09-01,0.35,6,100,4,
41992170,"GILLI'S PLACE, the place to be",76556384,Andrea,,SARPI,45.485,9.16861,Entire home/apt,106,1,7,2021-08-28,1.43,2,20,6,
41994629,Facing modern Towers from Historical Courtyard,95854825,Carla,,GARIBALDI REPUBBLICA,45.48147,9.19326,Entire home/apt,250,3,0,,,1,0,0,
41997247,"Nice, clean and calm and balcony!",21670491,Giu,,RIPAMONTI,45.42722,9.20167,Entire home/apt,62,2,34,2021-07-15,1.65,3,323,14,
41997959,Casa da Suite Astra,14743308,Jacopo,,LORENTEGGIO,45.45395,9.12783,Entire home/apt,61,1,7,2021-09-24,0.34,82,303,4,
42001895,Room for 1 person in Milan,21687426,Arianna,,WASHINGTON,45.46231,9.1598,Private room,100,1,0,,,2,0,0,
42007681,Elegant and Quiet Apt. In Wagner District,22653884,Andrea,,WASHINGTON,45.46074,9.15202,Entire home/apt,59,2,2,2021-06-01,0.41,38,322,2,
42010823,Stylish room in the heart of Milan,92418799,Melita,,RIPAMONTI,45.43592,9.19799,Private room,53,2,7,2020-02-13,0.34,2,161,3,015146-LNI-00103
42013176,Stylish room 2 in the heart of Milan,92418799,Melita,,RIPAMONTI,45.43606,9.19788,Private room,48,2,13,2021-10-03,0.64,2,162,8,015146-LNI-00103
42013445,IsolaDesignDistrict- the BotanicaLoft,7318609,Elisa,,ISOLA,45.49304,9.18417,Entire home/apt,130,2,0,,,1,354,0,
42014052,2 floor loft in navigli fashion district,3993776,Flavio,,S. CRISTOFORO,45.44471,9.15326,Entire home/apt,290,4,0,,,1,0,0,
42014669,Photo Office Loft,163769728,Luca,,MACIACHINI - MAGGIOLINA,45.49417,9.20548,Entire home/apt,70,2,0,,,1,173,0,
42014853,Espinasse Room Sx BOVISA,5288668,Emanuele,,VILLAPIZZONE,45.49564,9.14372,Private room,61,1,0,,,6,291,0,
42019207,"Casetta ""safilu 2"" a 1 min da MM Lodi/Porta Romana",16416302,Sabrina & Filippo,,UMBRIA - MOLISE,45.44737,9.21161,Entire home/apt,55,3,1,2020-02-23,0.05,2,16,0,280
42020509,MODERNO APPARTAMENTO VICINO AEROPORTO LINATE,332984409,Ilenia,,MECENATE,45.44461,9.24251,Private room,57,1,2,2020-02-21,0.10,1,31,0,
42028788,Charming double bedroom in Navigli,13912811,Francesco,,NAVIGLI,45.4488,9.16127,Private room,29,1,0,,,1,0,0,
42031183,B&B La terrazza di Barbara - double room City Life,333101108,Barbara,,CITTA' STUDI,45.47154,9.22852,Private room,93,1,1,2020-02-21,0.05,3,154,0,015146BEB00317
42031557,Italianway - Baiamonti 3 B,27693585,Italianway,,SARPI,45.48247,9.18105,Entire home/apt,153,1,0,,,302,0,0,
42034617,Cozy Apartment in the heart of Navigli Area,17785723,Martina,,TICINESE,45.44665,9.17964,Entire home/apt,300,2,0,,,3,180,0,
42036047,Single Room with Shared Common Spaces,283706073,Sophie,,CENTRALE,45.49167,9.2054,Private room,32,2,3,2020-02-05,0.15,1,0,1,
42038012,STUDIO PRESTIGIOUS PALACE,332268332,Caroline,,BANDE NERE,45.45553,9.14046,Entire home/apt,43,1,77,2021-09-10,3.74,6,309,42,
42038350,Design loft on the roofs of central Milan,277103402,Microaffitto,,WASHINGTON,45.46047,9.15541,Entire home/apt,100,1,9,2021-03-07,0.44,9,0,4,
42038916,Casa da Suite Distinta,14743308,Jacopo,,PORTA ROMANA,45.44888,9.20591,Entire home/apt,64,1,1,2020-03-06,0.05,82,315,0,
42039117,Lovely appartment,140591791,Natalia,,BRERA,45.47911,9.19416,Entire home/apt,110,1,0,,,1,352,0,
42040613,Maison Cusani - Brera Exclusive Apartment,142182965,Andrea,,BRERA,45.4687,9.185291,Entire home/apt,147,2,7,2021-09-15,2.12,9,27,7,
42053731,Confortevole e tranquillissimo appartamento,121813334,Antonio,,PORTA ROMANA,45.45049,9.20318,Entire home/apt,65,2,2,2020-02-24,0.10,2,285,0,
42053994,Sweet Inn | Trendy  Apt. near the Duomo di Milano,154144241,Sweet Inn,,DUOMO,45.46119,9.19216,Entire home/apt,155,2,22,2020-09-29,1.48,47,267,13,
42055656,Italianway - Zara 63,27693585,Italianway,,ISOLA,45.49459,9.19355,Entire home/apt,126,1,1,2020-08-02,0.07,302,0,0,
42057256,"Brand-new, bright and comfortable in the centre",856935,Ottavia,,CENTRALE,45.47865,9.1998,Entire home/apt,64,30,0,,,43,259,0,
42057516,Bovisa New Apartment,113212882,Paola,,BOVISA,45.50809,9.16115,Entire home/apt,62,1,0,,,5,190,0,
42058705,Modern and quiet 1 BR in Porta Romana,856935,Ottavia,,PORTA ROMANA,45.44807,9.20424,Entire home/apt,39,30,0,,,43,142,0,
42060579,"Just refurbished, modern, quiet, metro Famagosta",856935,Ottavia,,BARONA,45.43628,9.15972,Entire home/apt,43,30,0,,,43,110,0,
42060872,"Renovated, very bright, 5th floor, Famagosta metro",856935,Ottavia,,BARONA,45.436867,9.162502,Entire home/apt,47,30,0,,,43,48,0,
42061311,"Comfortable, quiet and bright, near the metro",856935,Ottavia,,STADERA,45.43301,9.181819,Entire home/apt,42,30,0,,,43,201,0,
42063965,:STUDIO 17. NEW! Art design comfort in Milan core.,18462720,Anna,,MAGENTA - S. VITTORE,45.45898,9.17296,Entire home/apt,150,1,1,2020-09-08,0.07,2,89,0,015146-LNI-00008
42066231,sweet home in Dergano,9303093,Paola,,FARINI,45.49676,9.17507,Entire home/apt,250,1,0,,,1,0,0,
42079888,Single room near Bicocca University and metro stop,2089781,Eleonora,,VIALE MONZA,45.52054,9.22793,Private room,30,3,1,2021-05-23,0.20,4,291,1,
42080336,Bohèmian Home Navigli 29,331087828,Luisa,,NAVIGLI,45.45243,9.1758,Entire home/apt,120,3,0,,,1,86,0,
42080637,Super comodo monolocale Gimon-MODA DESIGN NAVIGLI,27644702,Giulia,,GIAMBELLINO,45.45237,9.15009,Entire home/apt,59,7,6,2021-01-31,0.29,1,23,1,CIR 015146 - CNI 02972
42080997,CAMERA DEI SOGNI,325242528,Chiara,,COMASINA,45.5289,9.15967,Private room,39,1,6,2021-09-30,0.29,1,307,4,
42081365,New!  Boutique Loft in Milano Fondazione Prada,77722348,Francesco,,LODI - CORVETTO,45.44218,9.21958,Entire home/apt,60,1,40,2021-09-06,2.52,1,266,16,
42081380,Cà dall'Acqua |  La Corte  |  TWO ROOM APPARTMENT,318411303,Manola,,NAVIGLI,45.45056,9.17726,Entire home/apt,58,2,0,,,2,122,0,
42081503,The Mirror of Soul,333693725,Claudia,,NAVIGLI,45.44869,9.16196,Entire home/apt,75,2,6,2021-09-05,6,1,351,6,
42083724,Corso Lodi Apartment,138288405,Gg,,SCALO ROMANA,45.44656,9.20955,Entire home/apt,199,1,2,2020-02-23,0.10,15,0,0,
42084013,Dream's Studio,333716070,Massimilia Giovanna,,RONCHETTO SUL NAVIGLIO,45.43924,9.14981,Entire home/apt,48,2,7,2021-09-09,2.12,1,293,6,
42085483,"Central Colours Cosy flat, 2 bedrooms and terrace",13911912,Linda Martine,,CENTRALE,45.48366,9.20636,Private room,107,2,0,,,3,0,0,
42086739,Wide and bright room with private bathroom,1542651,Claudia Delia,,SELINUNTE,45.46961,9.14141,Private room,70,4,0,,,2,0,0,
42089534,The Bright House,27226992,Tatiana,,BOVISA,45.4997,9.17014,Entire home/apt,45,4,0,,,2,205,0,
42090399,Casa Margherita in Tortona area,333762651,Celin Vlad,,TORTONA,45.45563,9.15884,Entire home/apt,78,2,0,,,1,106,0,
42093439,IEO BOCCONI SAN Paolo-1 bedroom apartment and sofa,2603166,Giuseppe,,STADERA,45.43437,9.1834,Entire home/apt,45,15,0,,,2,168,0,
42093464,Bocconi area - New 2 bedrooms design apartment,2603166,Giuseppe,,STADERA,45.4329,9.18532,Entire home/apt,99,10,0,,,2,362,0,
42093687,Amazing flat close to Corso Como,333806163,Irene,,SARPI,45.48302,9.18136,Entire home/apt,60,4,0,,,1,0,0,
42103375,Double bedroom close to Fondazione Prada,10157714,Andrea,,EX OM - MORIVIONE,45.43857,9.19333,Private room,200,5,0,,,2,0,0,
42103956,ALTIDO Modern 3-Level Flat For 8 with a Rooftop Terrace,18593362,Hintown,,TICINESE,45.45487,9.17588,Entire home/apt,218,1,1,2020-02-17,0.05,35,0,0,
42104539,ALTIDO Stylish Flat w/Balcony next to City Life and Metro,18593362,Hintown,,PORTELLO,45.48426,9.152,Entire home/apt,109,1,6,2021-09-20,3.16,35,160,6,
42105329,Luminoso appartamento in De Angeli,41146877,Gaia,,SELINUNTE,45.4679,9.14506,Entire home/apt,50,1,0,,,1,291,0,
42106410,MINIMAL CHIC,2247257,Elena,,BUENOS AIRES - VENEZIA,45.48292,9.21767,Entire home/apt,95,1,2,2021-10-11,0.10,10,360,1,
42106877,The social loft | Brand new - central station area,311353766,Sara E Adriano,,BUENOS AIRES - VENEZIA,45.48055,9.21558,Entire home/apt,71,15,11,2021-08-28,0.54,6,0,5,
42110814,Beautiful Flat~Excellent position~ SPECIAL OFFER,327646264,Lucrezia,,LORETO,45.48885,9.23129,Entire home/apt,50,2,3,2020-08-31,0.23,1,241,0,
42110902,Charming apt with a stunning view on Sempione Park,334007563,Francesca,,PARCO SEMPIONE,45.47581,9.17199,Entire home/apt,105,1,2,2020-02-16,0.24,1,106,1,
42110919,The Best Rent - Apartment near Monumentale,4417813,The Best Rent,,ISOLA,45.48983,9.18282,Entire home/apt,166,1,2,2021-08-30,0.10,117,282,1,015146-LNI-00510
42116845,Appartamento Loft in zona Savona - Tortona,333951125,Paolo,,GIAMBELLINO,45.4496,9.1489,Entire home/apt,100,4,0,,,1,180,0,
42118976,"Casa Giussano, elegante bilocale in centro",246130853,Francesca,,PAGANO,45.47014,9.16071,Entire home/apt,114,1,30,2021-10-02,1.52,1,305,23,015146-CNI-0300
42119010,"Appartamento Copernico, posto auto, Staz. Centrale",334101488,Fabio,,CENTRALE,45.49274,9.20482,Entire home/apt,99,2,0,,,1,0,0,
42120777,":STUDIO 18. NEW! Attitude, art, design, comfort.",18462720,Anna,,MAGENTA - S. VITTORE,45.45724,9.17311,Entire home/apt,125,1,1,2021-05-16,0.19,2,90,1,015146-LNI-00009
42125379,Relax Loft in corte ma nel centro del business.,326646521,Dario,,LORETO,45.48768,9.21609,Entire home/apt,79,2,1,2020-02-17,0.05,1,0,0,
42126027,"Wide, posh and Bright in Navigli district",36788421,BnButler,,NAVIGLI,45.4528,9.17625,Entire home/apt,102,1,0,,,21,287,0,015146-LNI-00152
42128627,Large Apartment Città Studi Milano,175728139,L T,,CORSICA,45.46869,9.23513,Entire home/apt,55,3,1,2020-02-17,0.05,1,0,0,
42130082,B&B La terrazza di Barbara - double room,333101108,Barbara,,CITTA' STUDI,45.46987,9.22725,Private room,93,1,0,,,3,148,0,015146BEB00317
42130426,Nuovo accogliente bilocale a un passo dal Duomo,308109801,Guia,,DUOMO,45.46417,9.18937,Entire home/apt,245,1,20,2021-08-16,0.99,53,200,11,
42132638,Appartamento moderno nella zona servita,56444860,Ilona,,RIPAMONTI,45.43078,9.20073,Entire home/apt,125,3,0,,,1,0,0,
42133564,Slim's home,4183441,Claudia,,MECENATE,45.4515,9.24269,Entire home/apt,150,6,0,,,1,83,0,
42134152,ALTIDO Smart White Flat Near Castello Sforzesco,18593362,Hintown,,SARPI,45.47952,9.17603,Entire home/apt,98,1,2,2020-02-17,0.10,35,0,0,
42134453,Milano Navigli Apartament,334296133,Marco,,NAVIGLI,45.45576,9.17061,Entire home/apt,70,3,1,2021-05-02,0.18,1,106,1,MILANO ACCOMODATION  015146-CNI-03102
42138430,Beautiful flat with stunning view,15274520,Cristina,,GIAMBELLINO,45.4487,9.14412,Entire home/apt,66,5,1,2021-10-11,1,1,246,1,
42138660,Camera singola_B&B La terrazza di Barbara,333101108,Barbara,,CITTA' STUDI,45.47109,9.22844,Private room,58,1,3,2021-06-18,0.15,3,137,1,015146BEB00317
42143329,Splendida mansarda sui navigli,262939496,Francesca,,NAVIGLI,45.44661,9.16,Private room,50,1,0,,,1,353,0,
42144493,Navigli 3 levels house with terraces and garden,7101817,Giulia,,NAVIGLI,45.44849,9.16476,Entire home/apt,250,3,0,,,2,0,0,
42146431,Nice studio apartment near  to the center of Milan,184735759,Antonella,,WASHINGTON,45.46157,9.1549,Entire home/apt,25,2,20,2021-08-08,0.98,1,88,15,
42147111,Splendido Appartamento con Terrazza Panoramica,40257409,Walter,,BANDE NERE,45.46198,9.13399,Entire home/apt,90,1,1,2020-02-23,0.05,1,0,0,
42147134,La casa trai Navigli - Magolfa,99584626,Paolo,,NAVIGLI,45.4507,9.17635,Entire home/apt,250,4,0,,,1,180,0,
42149293,Milan Charming apartament near Garibaldi Brera,83242859,Nunzia,,SARPI,45.48559,9.16869,Entire home/apt,400,3,0,,,1,178,0,
42150090,Modern Design 2-local near Citylife & Politecnico,53139510,Lino & Mat,,VILLAPIZZONE,45.49733,9.15078,Entire home/apt,55,20,1,2021-09-30,1,1,7,1,
42151389,"Single room with balcony, 5 metro stops to Duomo.",10451122,Chiara,,PAGANO,45.47229,9.16008,Private room,42,3,11,2021-08-26,0.55,3,0,9,015146-CNI-01946
42151588,Meraviglioso Loft a Milano appena ristrutturato,9927439,Francesca,,LAMBRATE,45.47166,9.24551,Entire home/apt,200,2,0,,,1,90,0,
42152180,Cozy apartment in central of Milan,7282501,Cielo,,BUENOS AIRES - VENEZIA,45.47341,9.21383,Entire home/apt,60,2,1,2020-02-17,0.05,1,0,0,
42152945,"""Casa Ravizza"" a central cozy apartment in Milano",107863340,Marco,,DE ANGELI - MONTE ROSA,45.46923,9.15077,Entire home/apt,350,5,0,,,1,83,0,
42153001,Tumblr stylish room + great Darsena view in Milan,14794022,Umberto,,TICINESE,45.45275,9.17978,Private room,83,1,0,,,1,197,0,
42154404,Squisito appartamento in stabile Vecchia Milano,177449518,Elena,,SARPI,45.48192,9.16846,Entire home/apt,69,4,3,2021-09-11,3,1,172,3,015146-LNI-00469
42154526,CONFORTEVOLE MONOLOCALE AREA FONDAZIONE  PRADA/ M3,59137482,Chiara,,SCALO ROMANA,45.44251,9.21031,Entire home/apt,44,3,0,,,1,282,0,
42156051,Casa da Suite Vera,14743308,Jacopo,,PADOVA,45.50957,9.25054,Entire home/apt,59,1,0,,,82,0,0,
42156759,Design Week House. 4 rooms with large terrace,27572245,Irene,,VIALE MONZA,45.50819,9.23222,Entire home/apt,600,2,0,,,1,180,0,
42162269,Apartment with big terrace in Baggio neighborhood,1534034,Valentina,,BAGGIO,45.46209,9.09251,Entire home/apt,53,1,4,2020-09-01,0.28,1,160,1,
42165290,A cosy apartment in the heart of Milano,334660860,Daniela,,CENTRALE,45.47772,9.20175,Entire home/apt,150,3,0,,,1,0,0,
42165339,campanellino,45053529,Andres Carlos,,BUENOS AIRES - VENEZIA,45.47581,9.20657,Entire home/apt,115,3,0,,,1,0,0,
42165846,CENTRAL’S ROOM,223482001,Gaston,,DUOMO,45.46502,9.18884,Private room,120,1,1,2020-02-24,0.05,1,0,0,
42172366,Il salone del mobile milano stanza privata,[phone],Federica,,NIGUARDA - CA' GRANDA,45.50821,9.19612,Private room,150,2,0,,,1,362,0,
42176247,Lovely apartment near Tortona design district,49886488,Olga,,WASHINGTON,45.45647,9.15466,Private room,388,3,0,,,1,180,0,
42183276,Monolocale  luminoso a 30 metri dal Duomo,308109801,Guia,,DUOMO,45.46429,9.18935,Entire home/apt,203,1,16,2021-09-21,0.82,53,198,7,
42184641,"New! Apartment near the Politecnico, Bovisa",277103402,Microaffitto,,BOVISA,45.50586,9.16862,Entire home/apt,50,1,2,2020-10-10,0.11,9,0,0,
42185315,Golden House - piazza V Giornate,136520484,Maria,,XXII MARZO,45.46204,9.20811,Entire home/apt,99,1,12,2021-08-27,3.75,1,0,12,
42185579,Space Isola,259379532,Davide,,ISOLA,45.49352,9.1913,Entire home/apt,900,1,1,2020-02-18,0.05,4,180,0,
42185963,Home Art Gallery,227034666,Maryam,,MACIACHINI - MAGGIOLINA,45.50272,9.19484,Entire home/apt,80,2,1,2020-02-21,0.05,1,123,0,
42186149,Cozy Family Loft,1874865,Andrea,,NAVIGLI,45.45006,9.17575,Entire home/apt,249,4,0,,,1,172,0,
42187048,Charming Apartment in downtown Milan with parking,9385827,Roberto,,WASHINGTON,45.46518,9.16365,Entire home/apt,129,1,10,2021-07-26,0.82,3,0,9,015146 BEB 00202
42188422,Italianway - Edolo 3,27693585,Italianway,,CENTRALE,45.49174,9.20609,Entire home/apt,183,1,0,,,302,0,0,
42192760,✧The Boutique House Solari ✧ SmartWorkingFriendly,47961301,Niccolò,,TORTONA,45.4523,9.15908,Entire home/apt,70,2,4,2021-07-27,0.24,9,106,1,
42199560,Charming apartment in the Brera District,112653385,Antonella,,BRERA,45.47587,9.19042,Entire home/apt,90,2,1,2020-02-24,0.05,1,127,0,
42200978,Three-Room Flat in the Heart of di Porta Venezia,72477059,Grazia Maria,,BUENOS AIRES - VENEZIA,45.4728,9.20865,Entire home/apt,104,1,6,2021-09-09,0.29,1,50,3,015146-LIM-00093
42201004,Prova,16415369,Andrea,,CENTRALE,45.47967,9.20004,Entire home/apt,400,1,0,,,1,89,0,
42203355,2 bedroom close central station,335124075,Juan Carlos,,CENTRALE,45.48226,9.19902,Entire home/apt,130,1,0,,,1,0,0,
42212259,Lovely Studio Downtown,2110720,Alex,,SARPI,45.48285,9.17257,Entire home/apt,39,29,21,2021-05-02,1.10,1,2,13,
42212803,Unique Artist's Loft in the Heart of Milan.,12312695,Agnese,,PORTA ROMANA,45.45075,9.19926,Entire home/apt,150,2,0,,,1,341,0,
42216098,Suitelowcost Ticinese Navigli,4571936,Manuele,,NAVIGLI,45.451,9.16854,Entire home/apt,84,1,0,,,9,0,0,
42216356,Bright and Warm Loft in the Navigli Area,7811438,Natalò,,S. CRISTOFORO,45.44264,9.16074,Entire home/apt,60,2,2,2020-10-11,0.10,1,291,0,
42216574,Emeraldway - Bilocale zona Porta Venezia,335306477,Emerald Way,,BUENOS AIRES - VENEZIA,45.47007,9.20848,Entire home/apt,168,1,2,2021-09-03,0.56,5,164,2,015146-LNI-00012
42216626,Villa Pagoda,27137007,Chiara,,LORETO,45.48849,9.22058,Entire home/apt,150,2,1,2020-02-13,0.05,1,0,0,
42218038,una Culla Sotto il Tetto,10986248,Matt,,VIALE MONZA,45.50669,9.22194,Private room,25,2,0,,,1,0,0,
42218256,Emeraldway - Beautiful loft in Porta Romana,335306477,Emerald Way,,GUASTALLA,45.45609,9.1963,Entire home/apt,161,1,0,,,5,55,0,015146-LNI-00011
